",",1672
the,1200
and,782
.,688
of,568
a,333
to,317
in,284
i,265
that,248
;,246
with,230
her,209
my,208
as,204
his,194
from,186
he,184
on,167
:,150
for,129
their,120
thy,117
it,113
is,109
she,96
its,95
by,89
!,87
all,86
but,83
was,81
me,80
they,75
are,67
or,64
at,63
o,62
no,61
through,59
thou,57
him,55
then,55
upon,53
had,49
p,49
where,49
not,48
one,47
eyes,44
“,44
while,41
so,41
who,41
what,39
when,39
be,39
thee,38
down,38
_,37
how,37
have,36
there,35
earth,34
round,34
—,33
would,32
see,32
more,32
an,31
yet,31
if,30
will,30
those,30
”,30
up,29
voice,29
love,29
sea,28
might,28
above,28
night,27
we,27
out,27
like,26
were,26
this,26
heart,26
till,25
now,25
white,25
feet,25
such,25
heard,25
must,25
zeus,24
deep,24
face,24
still,23
,23
great,23
sun,23
them,22
day,22
away,22
once,22
into,22
men,22
before,22
dead,22
why,22
god,21
across,21
air,21
each,21
lay,21
hair,20
nor,20
leaves,20
has,20
beneath,20
over,19
may,19
life,19
death,19
your,18
’mid,18
every,18
little,18
within,18
stream,18
made,18
sing,18
far,17
lips,17
light,17
hand,17
among,17
than,17
song,17
come,16
old,16
sweet,16
thus,16
can,16
beside,16
ﬂowers,16
toward,16
breath,16
~,16
been,16
our,16
shall,16
some,16
should,16
wind,15
gods,15
ﬁrst,15
green,15
let,15
came,15
you,15
dark,15
joy,14
never,14
king,14
own,14
loved,14
-,14
music,14
young,14
’,13
wood,13
son,13
1,13
sky,13
about,13
rock,13
knew,13
fell,13
gold,13
body,13
mortal,13
any,13
last,13
power,13
under,13
saw,13
drew,13
ﬁre,12
land,12
head,12
ocean,12
laid,12
wide,12
trees,12
which,12
below,12
hour,12
heaven,12
bird,12
youth,12
spread,12
could,12
pass,12
cry,12
set,12
spring,12
waves,12
swift,12
hear,12
side,12
us,12
sight,12
too,11
silence,11
stood,11
child,11
yea,11
breast,11
summer,11
along,11
against,11
ever,11
hath,11
man,11
roses,11
breathed,11
clear,11
world,11
am,10
rocks,10
secret,10
terror,10
turn,10
sudden,10
ﬂood,10
end,10
rose,10
high,10
passed,10
whose,10
gave,10
black,10
form,10
though,10
know,10
sought,10
thought,10
break,10
struck,10
woods,10
dew,10
lie,10
again,10
blue,10
forest,10
fresh,9
sacriﬁce,9
cyllarus,9
blood,9
other,9
full,9
dawn,9
noon,9
boy,9
fair,9
dance,9
low,9
doom,9
wings,9
hours,9
long,9
cloud,9
fear,9
comes,9
die,9
ﬁrs,9
give,9
boughs,9
wrought,9
cannot,9
ground,9
circe,9
drink,9
wine,9
cries,9
forth,9
alone,9
wild,9
darkness,8
smiles,8
stone,8
around,8
steps,8
tree,8
shade,8
close,8
athwart,8
soul,8
fall,8
held,8
swept,8
art,8
stars,8
dream,8
things,8
bring,8
sorrow,8
open,8
shadows,8
wert,8
ﬂame,8
tears,8
turned,8
golden,8
thunder,8
win,8
|,8
behind,8
waters,8
whom,8
rain,8
birds,8
pain,8
these,8
even,8
hands,7
lo,7
atys,7
worship,7
fern,7
forehead,7
mid,7
passion,7
lust,7
meet,7
save,7
afternoon,7
shore,7
rest,7
mother,7
together,7
back,7
vain,7
speed,7
ﬂesh,7
cold,7
brow,7
spell,7
sylvan,7
bed,7
pulse,7
gone,7
lost,7
smile,7
only,7
year,7
arms,7
watch,7
took,7
cool,7
trod,7
well,7
nothing,7
climb,7
very,7
mouth,7
touch,7
blaze,7
time,7
stay,7
purple,7
bosom,7
hot,6
wept,6
pale,6
hope,6
kiss,6
follow,6
',6
calm,6
tide,6
listen,6
lifted,6
ran,6
near,6
o’er,6
argo,6
l,6
motion,6
helm,6
silver,6
despair,6
grey,6
knee,6
won,6
past,6
felt,6
clouds,6
limbs,6
leap,6
mountain,6
strive,6
deer,6
oaks,6
did,6
peace,6
rolled,6
powers,6
sound,6
image,6
oh,6
age,6
sir,6
whole,6
here,6
pines,6
way,6
rays,6
moment,6
take,6
fruit,6
solitude,6
’neath,6
sailed,6
heap,6
bare,6
left,6
drear,6
presence,6
holy,6
strong,6
yield,6
years,6
keep,6
grass,6
fed,6
cast,6
moss,6
star,6
hades,6
glory,6
eagle,6
lift,6
dread,6
inmost,5
mirror,5
received,5
lies,5
dost,5
vintage,5
’tis,5
woe,5
pure,5
nile,5
sway,5
draw,5
father,5
force,5
itself,5
truth,5
grows,5
attain,5
place,5
many,5
rush,5
hollow,5
dire,5
single,5
sit,5
receives,5
small,5
doves,5
hidden,5
immortal,5
behold,5
breathe,5
palace,5
‘,5
grief,5
look,5
divine,5
tell,5
anguish,5
lord,5
span,5
strife,5
breeze,5
dear,5
beloved,5
walls,5
snow,5
none,5
strange,5
eager,5
father’s,5
terrible,5
bent,5
throne,5
stroke,5
glade,5
story,5
grapes,5
dust,5
speak,5
tomb,5
new,5
spirit,5
mass,5
god’s,5
balim,5
charm,5
creature,5
feel,5
gaze,5
deed,5
hast,5
groves,5
make,5
beauty,5
receive,5
ﬁr,5
hoary,5
moves,5
lower,5
desire,5
ah,5
queen,5
glow,5
soil,5
race,5
rises,5
between,5
crown,5
craft,5
aznac,5
after,5
caenis,5
thine,5
river,5
weary,5
moonlight,5
two,5
funeral,5
mask,5
drop,5
soon,5
yellow,5
told,5
being,5
heat,5
water,5
priestess,5
found,5
ear,5
stirred,5
valleys,5
temple,5
soft,5
vast,5
silent,5
ﬂower,5
country,5
red,5
ﬂow,5
screen,4
sunk,4
lids,4
rise,4
gems,4
sand,4
brought,4
broke,4
plain,4
beyond,4
caught,4
dumb,4
tides,4
ﬁxed,4
pine,4
woman,4
curse,4
coming,4
throat,4
loves,4
amid,4
panic,4
e,4
voices,4
misty,4
mine,4
sounds,4
ai,4
maiden,4
awakes,4
run,4
ancient,4
f,4
bear,4
sat,4
wake,4
pile,4
fate,4
abide,4
neck,4
fought,4
milk,4
vintagers,4
cleaves,4
hold,4
salt,4
shaggy,4
free,4
nursed,4
shores,4
bright,4
jason,4
ﬂed,4
memory,4
wave,4
everywhere,4
ﬁeld,4
movement,4
sleep,4
slow,4
unknown,4
wrath,4
foot,4
shards,4
unseen,4
died,4
waved,4
leaf,4
mind,4
listened,4
level,4
nay,4
another,4
foliage,4
dying,4
himself,4
cyparissus,4
space,4
hard,4
torrent,4
learn,4
winged,4
house,4
shot,4
warm,4
shoot,4
note,4
coin,4
foe,4
gathered,4
bay,4
tempest,4
living,4
streams,4
wait,4
leaps,4
mad,4
hence,4
gift,4
knows,4
sweeps,4
sable,4
tight,4
ears,4
ﬂoor,4
didst,4
mountains,4
delight,4
descend,4
weave,4
hills,4
change,4
reached,4
empress,4
noble,4
hiss,4
\,4
praise,4
0,4
raise,4
dies,4
want,4
sweep,4
olympus,4
tells,4
eye,4
shadow,4
days,4
sinks,4
evening,4
sense,4
bred,4
blow,4
awhile,4
birth,4
phlegyas,4
loneliness,4
market-place,4
gives,4
spines,4
lover,4
ease,4
ask,4
shining,4
cones,4
moan,4
clean,4
kisses,4
rage,4
?,4
harp,4
glass,4
bound,4
caeneus,4
centaurs,4
autumn,4
drawn,4
dry,4
sent,4
softness,4
tangled,4
choice,4
seen,4
apart,4
sod,4
wreathed,3
foam,3
splashed,3
rude,3
glitter,3
show,3
dolphins,3
sure,3
sigh,3
mortals,3
2,3
strikes,3
circles,3
slumber,3
hang,3
cruel,3
couldst,3
slept,3
glows,3
wandered,3
slay,3
awful,3
virgin,3
breathing,3
right,3
called,3
feasts,3
garland,3
lying,3
words,3
plant,3
gay,3
shun,3
frost,3
honey,3
lip,3
sees,3
covert,3
rare,3
cheek,3
threatening,3
shine,3
’s,3
evermore,3
visit,3
dart,3
start,3
feathers,3
rent,3
moments,3
seek,3
whiteness,3
chaos,3
august,3
raised,3
teeth,3
edge,3
washed,3
billows,3
drift,3
brain,3
altar,3
goal,3
roof,3
hung,3
.__,3
ﬁght,3
since,3
sword,3
ago,3
shriek,3
south,3
prayed,3
straight,3
spare,3
yearn,3
catch,3
language,3
pall,3
ﬁlls,3
rolls,3
ﬂocks,3
woke,3
ceased,3
roots,3
brooding,3
wreath,3
ﬂy,3
sings,3
moaned,3
hate,3
ﬁshes,3
ofy,3
lilies,3
sceptre,3
__,3
sank,3
wondrous,3
height,3
turns,3
fellowship,3
charon,3
stand,3
ht,3
sunset,3
clings,3
forms,3
draws,3
stirs,3
godhead,3
empty,3
otter,3
brown,3
feed,3
wonder,3
scattered,3
beast,3
led,3
until,3
bone,3
friends,3
stretched,3
watched,3
falling,3
bold,3
most,3
thrust,3
drank,3
orpheus,3
strength,3
born,3
kept,3
silenus,3
quaffed,3
weeds,3
dusk,3
ships,3
pause,3
dense,3
aim,3
ritual,3
met,3
cried,3
looks,3
draught,3
ﬁll,3
aloud,3
wound,3
went,3
burthen,3
solemn,3
oft,3
sign,3
bays,3
vvith,3
toil,3
done,3
stands,3
lose,3
io,3
bull,3
ice,3
service,3
pyre,3
impious,3
swell,3
drown,3
slopes,3
comfort,3
hill,3
ruled,3
forget,3
word,3
haze,3
threw,3
roll,3
ﬂies,3
eve,3
pulses,3
startled,3
ban,3
thrown,3
themselves,3
laugh,3
sweetness,3
boy’s,3
seeking,3
ashes,3
dim,3
underneath,3
turf,3
feasters,3
yon,3
goat,3
anger,3
shut,3
smiled,3
vision,3
dreary,3
wing,3
s,3
spear,3
conquered,3
ripples,3
drops,3
empire,3
mighty,3
gulfs,3
wet,3
hush,3
heavenly,3
spot,3
proteus,3
courage,3
watches,3
ages,3
whelmed,3
kingdom,3
fallen,3
hide,3
lone,3
chorus,3
part,3
jewels,3
beating,3
forlorn,3
slain,3
6,3
canst,3
tortured,3
shower,3
reach,3
depths,3
lighted,3
thrilled,3
strove,3
burst,3
moved,3
herself,3
shades,3
deeds,3
without,3
ﬁerce,3
sang,3
press,3
oﬂ,3
sacred,3
creatures,3
grasp,3
further,3
ﬁelds,3
slave,3
lifts,3
cheeks,3
unfathomed,3
stare,3
vessel,3
tier,3
bowed,3
bride,3
jagged,3
having,3
faces,3
pride,3
careless,3
loose,3
makes,3
._,3
breaking,3
ﬂash,3
discovered,3
notes,3
7,3
offered,3
strike,3
looked,3
echo,3
do,3
shake,3
double,3
dreams,3
breathes,3
climbed,3
women,3
prayer,3
sport,3
spoke,3
ﬂight,3
owned,3
brine,3
something,3
substance,3
closed,3
fury,3
couch,3
murmur,3
sealed,3
ﬂooded,3
confer,3
dreaming,3
caves,3
need,3
hall,3
longer,3
move,3
dazzled,3
woodland,3
tresses,3
tender,3
weeps,3
water-rats,3
forgot,2
immortally,2
waiting,2
ﬂashes,2
fastnesses,2
hylae,2
fearful,2
tone,2
range,2
pasture,2
robe,2
claimed,2
glaucus,2
constellations,2
guests,2
vettius,2
prevailing,2
ang,2
heads,2
fails,2
beasts,2
labour,2
shakes,2
iii,2
throned,2
king’s,2
(,2
dreamt,2
man’s,2
mid-noon,2
lapiths,2
striking,2
compelled,2
misery,2
barren,2
lived,2
shadowed,2
glad,2
element,2
ere,2
aside,2
oak-leaves,2
brilliant,2
triumph,2
leaping,2
darted,2
furled,2
pant,2
slowly,2
laws,2
ambition,2
meed,2
begins,2
goad,2
offence,2
seaward,2
sped,2
mesh,2
sky’s,2
fumes,2
ridge,2
breed,2
bears,2
seeks,2
hopes,2
paused,2
beats,2
heed,2
sodden,2
mere,2
lives,2
marvellous,2
shalt,2
pray,2
borne,2
branches,2
cates,2
earliest,2
speeding,2
centaur,2
ﬂoating,2
elate,2
war,2
bough,2
constant,2
name,2
oak-grove,2
tremulous,2
palm,2
suﬂier,2
choosing,2
north,2
grove,2
people,2
pelam,2
scales,2
crimson,2
twice,2
shadowy,2
oar,2
drain,2
papi,2
bends,2
mirth,2
rim,2
earth—,2
divide,2
covers,2
reeks,2
front,2
haste,2
cave,2
chime,2
home,2
brink,2
port,2
sin,2
woman’s,2
goddess,2
sore,2
waken,2
drum,2
island,2
sunshine,2
events,2
paths,2
build,2
remembered,2
rich,2
given,2
murdered,2
shallows,2
tragic,2
overwhelm,2
pinnacles,2
go,2
laughing,2
blinded,2
parted,2
blazing,2
.|,2
think,2
harsh,2
polished,2
lofty,2
offering,2
banished,2
ﬂames,2
apple-bough,2
resplendent,2
ﬂecked,2
welcome,2
bunch,2
drooping,2
sighs,2
delphi,2
capture,2
started,2
peirithous,2
unless,2
swim,2
prophet,2
bow,2
sighing,2
deeps,2
volume,2
locks,2
stranger,2
centre,2
night’s,2
hipponoe,2
stretch,2
cell,2
presses,2
bade,2
stop,2
mines,2
gentle,2
cloak,2
faded,2
swoon,2
loveliness,2
feast,2
banishment,2
sylvanus,2
breezes,2
vines,2
knelt,2
ﬂourish,2
sundered,2
starry,2
crowned,2
pushed,2
wilderness,2
split,2
gigantic,2
ﬂock,2
clinging,2
charms,2
west,2
off,2
swagging,2
growing,2
human,2
spiny,2
quick,2
shrieks,2
pleasure,2
smothered,2
ﬁsh,2
banks,2
mark,2
wheels,2
vapours,2
fathoms,2
mourning,2
wandering,2
kings,2
tilted,2
seated,2
wand,2
central,2
path,2
slant,2
wheeling,2
shadow’s,2
fame,2
rustling,2
justice,2
hungry,2
fringe,2
valid,2
daybreak,2
bees,2
hood,2
shift,2
rooﬂess,2
eurytus,2
ﬂashed,2
messenger,2
ﬁlled,2
roused,2
centaur-girl,2
anthem,2
taught,2
bird’s,2
blank,2
argonauts,2
conﬁdence,2
poise,2
lotuses,2
veils,2
roar,2
ii,2
blind,2
rock-pool,2
herd,2
noise,2
host,2
ﬁngers,2
reeds,2
desolate,2
seemed,2
colour,2
tufts,2
excess,2
response,2
bitter,2
sunny,2
),2
wrong,2
daylight,2
conqueror,2
restless,2
glowing,2
dove,2
rule,2
tall,2
compass,2
runs,2
topmost,2
magic,2
aware,2
worlds,2
wreak,2
moon,2
plunge,2
accents,2
lets,2
ate,2
does,2
hollows,2
drove,2
sunlight,2
shoulders,2
nitocris,2
overhead,2
forests,2
crest,2
prophecy,2
patience,2
beat,2
tumult,2
rang,2
ebb,2
rural,2
butterﬂies,2
radiance,2
wonders,2
battle,2
planks,2
voyage,2
slanted,2
cliﬂ,2
cherished,2
least,2
three,2
morning,2
clutch,2
sorrows,2
needs,2
ﬁshers,2
lonely,2
frown,2
sirens,2
sparkle,2
chews,2
listening,2
revel,2
leapt,2
live,2
trellises,2
boon,2
cracks,2
visions,2
lutes,2
tremble,2
pebbles,2
vigour,2
inviolate,2
watching,2
metals,2
prey,2
sabres,2
glide,2
step,2
beams,2
adventure,2
showers,2
repose,2
bids,2
troop,2
claim,2
rejoice,2
core,2
hosts,2
grace,2
quiet,2
bride’s,2
seized,2
backward,2
vow,2
compare,2
care,2
accept,2
h,2
rivulets,2
cephalus,2
ride,2
token,2
poured,2
prison,2
sheer,2
languor,2
bows,2
sources,2
less,2
souls,2
airs,2
future,2
yonder,2
inspiration,2
noontide,2
evil,2
ominous,2
brightness,2
.~,2
doubt,2
weak,2
q,2
appal,2
viper,2
heal,2
choose,2
budded,2
swam,2
tenderness,2
cunning,2
motions,2
descent,2
lightning-stroke,2
withheld,2
quarrel,2
girl,2
urgent,2
singing,2
da,2
skirts,2
chequer,2
lover’s,2
watchers,2
disclose,2
burning,2
bliss,2
heave,2
nursery,2
trail,2
happiness,2
stress,2
streak,2
shrine,2
carriage,2
thirsty,2
increased,2
omnipotence,2
lowered,2
iv,2
oak-trees,2
ﬂing,2
boyhood,2
holes,2
health,2
shame,2
swerve,2
drinks,2
dare,2
ruby,2
vessels,2
crew,2
join,2
lovely,2
whitest,2
multitude,2
beam,2
showed,2
evoe,2
sink,2
plunging,2
braved,2
gleam,2
lays,2
upward,2
loosening,2
hoods,2
hunger,2
wearied,2
divined,2
eros,2
shone,2
equal,2
amain,2
bidden,2
bore,2
indeed,2
yore,2
fears,2
mystic,2
precipice,2
moss-chilled,2
velvet,2
surf,2
dome,2
waist,2
lore,2
torn,2
towers,2
noises,2
swing,2
realm,2
threatened,2
fawn,2
cyclops,2
faithless,2
fast,2
whistling,2
victim’s,2
treason,2
turning,2
startling,2
eat,2
herb,2
gulf,2
hawk,2
balim’s,2
impart,2
steep,2
gurgle,2
ﬂashing,2
silius,2
powerless,2
speech,2
ferryman,2
chamber,2
apple-ﬂower,2
laughter,2
haunt,2
drive,2
frenzied,2
sprung,2
asclepius,2
potent,2
sunken,2
teach,2
arm,2
wreathing,2
summit,2
vaults,2
constraint,2
thanks,2
tent,2
bridegroom’s,2
freedom,2
listens,2
cling,2
play,2
seems,2
53,2
men’s,2
shown,2
craves,2
crabs,2
lure,2
call,2
aloft,2
palace-gardens,2
vats,2
strings,2
crowd,2
nostrils,2
suddenly,2
wonderful,2
bleed,2
mystery,2
neptune,2
wisdom,2
view,2
morn,2
coil,2
stealthy,2
shines,2
valley,2
followed,2
ﬂoated,2
law,2
arrow,2
looming,2
almost,2
fountain,2
quest,2
visiting,2
abysses,2
hunters,2
poor,2
spectral,2
ruddy,2
fire,2
scarabs,2
clusters,2
ﬁrm,2
happier,2
snake-like,2
understood,2
seething,2
troops,2
rapture,2
buds,2
coldness,2
stealth,2
dearth,2
web,2
nests,2
amorous,2
voiceless,2
sublime,2
impulse,2
beheld,2
lurk,2
whence,2
seem,2
vineyards,2
stygian,2
...,2
became,2
thousands,2
antiochus,2
mercy,2
hell,2
shrieked,2
ﬁ'om,2
nigh,2
sap,2
veil,2
afar,2
snaps,2
ye,2
smoke,2
shapes,2
heaven’s,2
following,2
intent,2
pluck,2
fount,2
fantastic,2
answer,2
victims,2
gardens,2
trance,2
yesterday,2
falls,2
emerald,2
known,2
haircloth,2
9,2
used,2
breaks,2
appetite,2
mist,2
childhood,2
tremendous,2
depth,2
nilus,2
children,2
ﬁnd,2
limb,2
love’s,2
frame,2
frenzy,2
pursue,2
watchful,2
chance,2
hers,2
prevalence,2
thence,2
poppy,2
guard,2
piled,2
tread,2
lullaby,2
severed,2
shape,2
garlands,2
both,2
zest,2
worth,2
recompense,2
glittering,2
disc,2
wealth,2
noblest,2
harvest,2
smart,2
grew,2
fork,2
lightning,2
room,2
mound,2
fond,2
brazen,2
bloom,2
dwell,2
fulﬁl,2
simple,2
pursuit,2
able,2
apollo’s,2
hunted,2
laughed,2
avenger,1
sea-slime,1
“ah,1
whining,1
martial,1
hum,1
sea-shine,1
sombre,1
phocian,1
preciousness,1
jewel-mound,1
loathed,1
wood-sage,1
nod,1
.’,1
river-trout,1
44,1
forest’s,1
birth-star,1
apollo,1
weltering,1
phantasy,1
bewitch,1
basalt,1
carries,1
whether,1
goldsmith,1
distracting,1
