",",1237
the,661
and,380
.,378
to,280
;,249
of,237
i,195
in,164
's,150
my,146
a,134
her,133
with,129
thy,128
thou,120
!,108
is,107
as,105
that,101
for,93
:,92
he,91
not,89
',89
me,85
she,83
from,82
,70
his,68
love,64
on,63
they,61
thee,60
?,52
when,50
o,49
their,47
no,46
at,41
who,40
then,38
heart,38
—,37
it,36
will,35
so,35
must,34
'st,33
all,31
can,30
hy,29
through,28
or,28
golden,28
him,27
were,27
we,26
more,25
are,25
would,25
come,25
sweet,25
if,24
but,24
there,23
ye,23
one,23
should,22
was,22
life,21
nor,21
its,20
joy,20
sappho,19
what,19
-,19
an,19
men,18
pain,18
ah,18
where,18
have,18
breast,18
spring,18
free,18
bright,18
feel,18
how,17
let,17
doth,17
apollo,17
us,17
thine,17
yet,17
now,17
bring,16
dost,16
delight,16
though,16
lips,16
aphrodite,16
still,16
once,16
had,16
soft,16
shall,16
gone,16
hast,16
give,16
like,16
eyes,16
comes,16
youth,15
bow,15
see,15
set,15
art,15
poet,15
those,15
death,15
why,15
while,15
hear,15
night,15
lyre,14
has,14
did,14
could,14
this,14
loved,14
breath,13
ab,13
praise,13
such,13
hand,13
passion,13
which,13
never,13
again,13
dumb,13
round,13
child,13
lovely,13
heard,12
song,12
about,12
make,12
air,12
long,12
them,12
young,12
within,12
grace,12
queen,12
own,12
mortal,12
great,12
may,12
gold,12
alone,12
our,12
die,12
know,12
'er,12
than,12
bliss,12
....,11
...,11
sing,11
away,11
each,11
down,11
divine,11
full,11
grow,11
till,11
fair,11
heen,11
woman,11
sigh,11
am,11
upon,10
white,10
virgin,10
above,10
bridegroom,10
lover,10
dear,10
zeus,10
oh,10
out,10
deep,10
rose,10
si,10
maidenhood,10
by,10
these,10
your,10
man,10
take,10
day,10
dead,10
forth,10
light,10
sun,10
phaon,10
seek,9
vain,9
moon,9
pale,9
tomb,9
bosom,9
maiden,9
flowers,9
thus,9
brings,9
makes,9
things,9
win,9
other,9
adonis,9
across,9
wild,9
hath,9
care,9
grew,9
heauty,9
very,9
sound,9
turns,9
face,9
cold,9
heavenly,8
might,8
shell,8
bride,8
friends,8
dark,8
hack,8
stood,8
side,8
whom,8
hymen,8
strong,8
w,8
nought,8
do,8
mind,8
head,8
v,8
be,8
voice,8
learn,8
clear,8
little,8
soon,8
),8
years,7
came,7
drew,7
niohe,7
sang,7
earth,7
watch,7
too,7
part,7
fall,7
leaves,7
god,7
garlands,7
tears,7
form,7
desire,7
women,7
hours,7
happy,7
fond,7
weary,7
into,7
sleep,7
eros,7
pass,7
you,7
cry,7
/,7
tis,7
hades,7
lay,7
time,7
strain,7
tender,7
feet,7
wings,7
cannot,7
music,7
wherefore,7
rejoice,7
honour,7
girl,7
gorgo,7
kiss,6
reach,6
well,6
until,6
kal,6
leave,6
throne,6
crowd,6
atthis,6
secret,6
fell,6
land,6
daughter,6
hide,6
sight,6
grass,6
hut,6
tbou,6
heat,6
note,6
roses,6
grows,6
bless,6
arms,6
even,6
dread,6
blissful,6
boy,6
lie,6
bold,6
graces,6
muses,6
live,6
rest,6
pleasure,6
knew,6
bloom,6
grove,6
spell,6
crown,6
up,6
made,6
hail,6
think,6
cypris,6
ground,6
nay,6
days,6
sacred,6
just,6
lovers,6
ever,6
turned,6
heneath,6
old,6
creature,6
woe,6
thing,6
first,6
around,6
ob,6
any,6
verse,6
tread,5
yea,5
smiles,5
pride,5
find,5
alas,5
hands,5
silver,5
n,5
son,5
leto,5
limbs,5
dream,5
dim,5
along,5
spread,5
pine,5
plaited,5
smile,5
cling,5
ca,5
fate,5
heloved,5
trees,5
senses,5
fill,5
meet,5
against,5
ne,5
worship,5
'neath,5
honey,5
muse,5
near,5
glad,5
goddess,5
apart,5
king,5
age,5
voices,5
call,5
gracious,5
turn,5
hair,5
wert,5
immortal,5
put,5
thought,5
thrill,5
lays,5
maids,5
friend,5
ill,5
gave,5
wrong,5
speech,5
change,5
strings,5
mortals,5
loves,5
stream,5
brought,5
ease,5
hour,5
0,5
forget,5
hed,5
drop,5
dwell,5
refuse,5
word,5
keep,5
looked,5
laughter,5
found,5
every,5
power,5
gods,5
fragrant,4
mute,4
although,4
evening,4
delicate,4
leap,4
fiery,4
experience,4
sign,4
wave,4
stray,4
hefore,4
mad,4
ago,4
sprang,4
lies,4
yearn,4
draw,4
scarcely,4
tbracian,4
trembling,4
curse,4
some,4
soul,4
ear,4
darkness,4
bast,4
vi,4
knee,4
guide,4
faint,4
nine,4
vocal,4
tree,4
shine,4
lord,4
last,4
cave,4
sail,4
shadows,4
1,4
say,4
place,4
passionate,4
knows,4
lift,4
pure,4
loveliness,4
lifted,4
glow,4
],4
wine,4
summer,4
fierce,4
said,4
'mid,4
dare,4
>,4
piercing,4
memory,4
grief,4
kept,4
purple,4
fail,4
hent,4
thaon,4
cool,4
mighty,4
heaven,4
mystery,4
hither,4
dreams,4
cup,4
halmy,4
cries,4
rare,4
watched,4
slow,4
oft,4
living,4
recall,4
sea,4
stay,4
hate,4
fear,4
require,4
proud,4
wrath,4
rapture,4
waters,4
shore,4
flitting,4
together,4
buds,4
mnasidica,4
torches,4
forlorn,4
without,4
virgins,4
seemed,4
truth,4
gifts,4
wilt,4
refrain,4
holy,4
breathe,4
glorious,4
tbe,4
show,4
stars,4
weep,4
finds,4
yellow,4
snakes,3
seats,3
ring,3
cheek,3
shade,3
shone,3
trace,3
toil,3
much,3
body,3
stand,3
noble,3
hill,3
dica,3
water,3
dance,3
returns,3
foolish,3
simple,3
sped,3
cyprus,3
fresh,3
hesperus,3
hid,3
course,3
flung,3
anguish,3
saw,3
ti,3
steeds,3
rise,3
felt,3
gentle,3
strive,3
shape,3
*,3
daughters,3
brow,3
fingers,3
fie,3
bum,3
grave,3
to-day,3
godhead,3
staff,3
stirred,3
blessed,3
subtle,3
moan,3
stir,3
guise,3
softly,3
forgettest,3
sting,3
way,3
leshian,3
ways,3
doom,3
human,3
orb,3
passes,3
sky,3
swans,3
less,3
immortals,3
burnest,3
welcome,3
flower,3
d,3
fisher,3
steal,3
drank,3
feels,3
lost,3
scent,3
coy,3
blue,3
footsteps,3
therefore,3
name,3
fatal,3
languorous,3
darling,3
dire,3
heavy,3
joys,3
memorial,3
listen,3
hees,3
pour,3
lingering,3
glance,3
boon,3
flashing,3
aside,3
assuage,3
mid,3
sails,3
secure,3
end,3
spirit,3
oar,3
warm,3
waves,3
two,3
nigh,3
self,3
heside,3
fame,3
high,3
sunshine,3
bay,3
hard,3
tby,3
pleiades,3
taught,3
fires,3
yip,3
haunts,3
triumphant,3
feed,3
heach,3
world,3
goes,3
audacious,3
lethe,3
strange,3
quivering,3
veiled,3
blest,3
cherishing,3
figure,3
desires,3
f,3
star,3
because,3
dust,3
laugh,3
hare,3
train,3
laid,3
seen,3
girls,3
shining,3
year,3
here,3
calm,3
shepherd,3
hen,3
elder,3
dew,3
fishers,3
lest,3
incline,3
borne,3
sink,3
erinna,3
teach,3
rings,3
raise,3
fashioned,3
sense,3
tongue,3
lands,3
b.,3
glory,3
evil,3
xxx,3
dropt,3
vase,3
crowned,3
sure,3
close,3
splendour,3
only,3
wont,3
whose,3
o'er,3
cloud,3
beneath,3
none,3
maid,3
smite,3
blame,3
woes,3
thyself,3
rage,3
hope,3
hitter-sweet,3
pang,3
parted,3
8',3
xx,3
choose,3
ber,3
among,3
break,3
gay,3
toward,3
dawn,3
work,3
boat,3
deed,3
whether,3
snowy,3
ere,3
brain,3
fool,3
eyelids,3
wide,3
door,3
fling,3
team,3
'mong,3
seem,3
slumher,3
hee,3
right,3
coil,3
glows,3
steps,3
broken,3
shadow,3
adown,2
sway,2
fire,2
hegan,2
influence,2
trembled,2
lyrical,2
hetween,2
fain,2
latmos,2
unmindful,2
brave,2
immortality,2
led,2
messenger,2
dress,2
caught,2
curve,2
persephone,2
shalt,2
iv,2
brood,2
divide,2
brief,2
twine,2
smote,2
angry,2
accomplish,2
pi,2
breeze,2
children,2
swift,2
view,2
called,2
sisters,2
perfumed,2
tiresias,2
theirs,2
moving,2
s,2
prest,2
leda,2
fade,2
north,2
midnight,2
athirst,2
sailor,2
wing,2
half,2
underneath,2
sake,2
springs,2
eyne,2
cried,2
guardian,2
flocks,2
xl,2
storm,2
hird,2
",ye",2
xv,2
kh,2
most,2
flashes,2
track,2
cushion,2
want,2
womanhood,2
lines,2
spot,2
dian,2
lo!,2
divinely,2
burn,2
transient,2
vainly,2
look,2
steep,2
prevail,2
serene,2
reveal,2
selene,2
petals,2
isle,2
shingle,2
broidery,2
remain,2
flesh,2
throat,2
sent,2
prometheus,2
thoughts,2
decline,2
sorrow,2
wonder,2
sat,2
numh,2
taunts,2
xli,2
chatted,2
far,2
gyrinna,2
mate,2
urn,2
fruit,2
careless,2
nightingale,2
peace,2
firm,2
prayer,2
elate,2
quick,2
vales,2
subjugate,2
path,2
country,2
lii,2
gives,2
swan,2
flickering,2
enchanter,2
thrilling,2
passed,2
smart,2
darts,2
unveil,2
circle,2
heseech,2
bowers,2
singer,2
april,2
given,2
over,2
reproduced,2
woke,2
share,2
complaint,2
tumultuous,2
yore,2
endure,2
boughs,2
safe,2
catch,2
afraid,2
blent,2
flows,2
altered,2
moment,2
learnt,2
style,2
back,2
glossy,2
winds,2
xiv,2
go,2
weaves,2
green,2
cruel,2
rust,2
having,2
museum,2
straight,2
maidens,2
liv,2
perish,2
serpent,2
stroke,2
tumult,2
revenge,2
nature,2
myrtle-wreath,2
plate,2
gather,2
receives,2
awe,2
oblivion,2
crag,2
xxv,2
deathless,2
kill,2
raised,2
born,2
couch,2
field,2
index,2
laughed,2
quiet,2
(,2
pierce,2
sung,2
broke,2
singing,2
tire,2
vengeful,2
shepherds,2
hecome,2
need,2
entwine,2
bounteous,2
wall,2
holds,2
blossoming,2
health,2
linen,2
lot,2
praises,2
breaks,2
pressure,2
chariot,2
lv,2
narcissi,2
lives,2
fissure,2
echoes,2
shoot,2
incorruptible,2
growth,2
guard,2
violet-weaving,2
tingling,2
t&,2
fearful,2
swoon,2
clouded,2
dying,2
swell,2
'tis,2
re,2
unfold,2
tempting,2
wreathed,2
lightsome,2
reign,2
plays,2
entreat,2
stricken,2
eclipse,2
eternal,2
off,2
zone,2
mitylene,2
gladness,2
clusters,2
done,2
merriment,2
blossom,2
red,2
unfamiliar,2
mirror,2
ri,2
senseless,2
sing—,2
tossed,2
xxi,2
luckless,2
wildly,2
under,2
mourn,2
regret,2
exultant,2
nets,2
greek,2
defeat,2
lyric,2
handmaid,2
pinions,2
supreme,2
solace,2
clasp,2
recognise,2
rocks,2
favour,2
aright,2
shades,2
orpheus,2
athwart,2
kind,2
xii,2
thick,2
madness,2
mirth,2
trails,2
wbo,2
paris,2
another,2
blaze,2
fine,2
raptures,2
hirth,2
herself,2
spent,2
ii,2
shy,2
piv,2
fluttering,2
hoy,2
anactoria,2
gurgles,2
unknown,2
effulgent,2
mould,2
being,2
nectarous,2
ghosts,2
themselves,2
appal,2
hearts,2
pulse,2
ecstasy,2
awhile,2
silent,2
presence,2
fountain,2
dart,2
storms,2
keen,2
altars,2
egg,2
hoary,2
heauteous,2
shaft,2
obscure,2
stooped,2
return,2
decay,2
river,2
dr.,2
frail,2
sought,2
plectrum,2
anew,2
distress,2
state,2
suffer,2
wheel,2
blushing,2
&,2
fades,2
earthward,2
lix,2
grown,2
iris,2
groves,2
daphne,2
idle,2
despair,2
whole,2
s',2
spires,2
strength,2
torch,2
flee,2
please,2
ben,2
virginity,2
bunch,2
glades,2
brows,2
pin,2
almost,2
speak,2
throw,2
procne,2
many,2
deftly,2
trod,2
watching,2
shoots,2
xlv,2
loveliest,2
boats,2
skill,2
inlet,2
guest,2
flicker,2
bethink,2
odour,2
myrtles,2
secluded,2
buoyant,2
command,2
wrought,2
covetous,2
perfect,2
wharton,2
endowed,2
hier,2
e,2
low,2
theme,2
stealth,2
defy,2
deigns,2
fled,2
aged,2
seems,2
rug,2
before,2
hills,2
fairest,2
hera,2
beside,2
good,2
longing,2
shut,2
gathered,2
5',2
virtue,2
youthful,2
rehearse,2
lo,2
looks,2
scorn,2
shrink,2
averred,2
cast,2
healing,2
heam,2
touch,2
tremble,2
telos,2
hues,2
mournful,2
mound,2
small,2
tbey,2
gait,2
fills,2
tattered,2
hearten,2
asks,2
range,2
xix,2
rude,2
issues,2
seas,2
griefs,2
weariness,2
hest,2
pout,2
dark-eyed,2
gift,2
sings,2
cradle,2
throng,2
rosy,2
",yea",2
race,2
gello,2
bis,2
morning,2
sudden,2
willing,2
dared,2
sees,2
between,2
fleet,2
xvi,2
lack,2
flute,2
shock,2
drink,2
li,2
sap,2
suddenly,2
bowed,2
sore,2
lose,2
strife,2
silence,2
.v,2
servant,2
$,2
girl—,2
vv,2
shame,2
ahandoned,2
flame,2
retreat,2
garland,2
answer,2
laughing,2
moonlight,2
loving,2
lydian,2
mountain,2
forgotten,2
touched,1
honouring,1
honey-pale,1
vreamless,1
shoes,1
telling,1
hki,1
grandeur,1
wake,1
vfith,1
x6.tu,1
ei&vbca,1
stealing,1
apathy,1
v[,1
irhv,1
retire,1
manhood,1
i'liant,1
dill,1
ash,1
knee—,1
livest,1
mien,1
bard,1
\,1
ocean-born,1
wine-dark,1
rememherest,1
mj>,1
suit,1
feet—away,1
crested,1
opening,1
stem,1
icrti,1
bvfios,1
rail,1
elsoi,1
ktivov,1
kaairoktw,1
woods,1
known,1
fresher,1
neya\iveo,1
injury,1
narcissus-flower,1
unobtrusive,1
bubbles,1
arm,1
wine-draught,1
ipxofw.1,1
yepairipadeep,1
<r<pi,1
ing,1
sometimes,1
i/mirq,1
.105,1
earthly,1
wind,1
devoutly,1
news,1
three,1
t»5,1
lpifiiv9oi,1
wear,1
miser,1
once—the,1
relax,1
ta,1
hoar,1
ara/cos,1
coils,1
vie,1
neck,1
linked,1
delay,1
'is,1
owned,1
genial,1
freshness,1
\&fiirpov,1
4i,1
derided,1
tereus,1
crisp,1
lyrici,1
recapture,1
ivy,1
teirvkadftivov,1
rat,1
btu,1
harbiton,1
k&fia,1
oi>,1
sand,1
finger,1
bees,1
hearer,1
tor,1
avws,1
washed,1
vain-,1
.ir,1
u<ra,1
dipped,1
bearing,1
apple,1
highest,1
stone,1
sable-stoled,1
press,1
triumphantly,1
conflict,1
vngathered,1
hinds,1
nbva,1
counselled,1
freedom,1
fading,1
ot,1
response,1
acklw,1
ipvxpov,1
terror,1
stole,1
lvi,1
harmonious,1
heart-springs,1
<r^,1
72,1
pavaoirtikuv,1
confer,1
rather,1
noiseless,1
marjoram,1
tporipijv,1
except,1
savrei,1
blows,1
bad,1
river-hed,1
",from",1
dorian,1
impatient,1
undone,1
tss,1
57,1
shed,1
greet,1
suspense,1
xaip^tw,1
harren,1
move,1
sweetly,1
zest,1
stag,1
clime,1
wayside,1
rose-flushed,1
peered,1
earth—,1
vetches,1
peleus,1
",..in",1
ivi,1
august,1
dpyvpta,1
vii,1
kawuofwl,1
tooto,1
bail,1
chaunting,1
offering,1
rend,1
summon,1
starry,1
fix,1
buffeting,1
cii,1
tamarisk-branches,1
\n,1
sends,1
tone,1
vague,1
worthless,1
fioi,1
81,1
burnished,1
heaping,1
rushy,1
undinted,1
whistling,1
est,1
te<pv\ax&cu',1
hebrus,1
string,1
constrain,1
hymenaeus,1
6t,1
dryad,1
jonquil,1
flock,1
lncp6<f>wvos,1
net,1
cleaves,1
sit,1
appear,1
nxi;fa5es,1
leafy,1
!—once,1
value,1
elected,1
comk,1
passions,1
alcmus,1
quickening,1
athens,1
x<v,1
alvovtol,1
service,1
55,1
perished,1
disjointed,1
dxxd,1
0eol,1
'but,1
seized,1
philomel,1
hasten,1
hungry,1
juaxxoi',1
unfulfilled,1
sighed,1
traipaileto,1
nymphs,1
boys,1
glistens,1
charm,1
peers,1
narcissus,1
later,1
oix,1
furrows,1
shivering,1
blossoms,1
guess,1
[rd,1
folds,1
transcends,1
'twixt,1
vaunts,1
drear,1
moved,1
doidos,1
477exos,1
evils,1
medea,1
dreamed,1
heads,1
xty,1
^,1
mv&<rcuroal,1
•5,1
brilliancy,1
reproaches,1
101,1
%i,1
rowed,1
tbine,1
ovpeui,1
attain,1
degrees,1
undaunted,1
timeless,1
'axsvuv,1
62,1
keel,1
bloodless,1
i/arepov,1
hymn,1
hahe,1
reading,1
closed,1
mewoxos,1
strap,1
pursuit,1
higher,1
invite,1
soldier-hands,1
rive,1
dove,1
blasts,1
homeward,1
provide,1
aisi,1
krinna,1
heavens,1
46,1
comment,1
undescried,1
58,1
repulses,1
t&rvia,1
toifjjiv,1
iiritjiv,1
flit,1
haulk,1
irob-fjoj,1
property,1
&ficj)l,1
",put",1
love-charm,1
pair,1
wa/«,1
8epi,1
rosy-armed,1
unripened,1
frontispiece,1
chorus,1
aevri,1
dun,1
responsive,1
token,1
rhyme,1
love-afar,1
kindly-bowered,1
7ro,1
dissonant,1
wounds,1
doubting,1
0{ik4ti,1
chilly,1
knees,1
wio,1
truth—thou,1
sailing,1
bleed,1
",praying",1
brilliant,1
oeol,1
indebtedness,1
irariip,1
seated,1
\&8av,1
resumes,1
w'cov.,1
eipijv,1
wavering,1
altar—thus,1
wide-wandering,1
thrust,1
folly,1
hanquets,1
buoyance,1
meniscus,1
foot,1
iro\vtdpi8i,1
quicken,1
hillows,1
85,1
flower-test,1
'illother,1
recoil,1
lamp,1
bare,1
marriage,1
stain,1
cliff,1
mos/,1
t)i,1
godlike,1
transform,1
trophies,1
purest,1
]ea,1
funereal,1
>«s,1
0ixi)<r0a,1
sardonyx,1
tendrils,1
scroll,1
speechless,1
snood,1
sovereign,1
vital,1
^dt<poi,1
prophesy,1
59,1
scintillating,1
ancient,1
xxix,1
airap,1
brand,1
wakes,1
milk,1
overcame,1
tyrant,1
ardours,1
tllortah,1
flutter,1
lesser,1
49,1
rock,1
assembled,1
branch,1
torrent,1
drive,1
despite,1
shoulder,1
<n,1
conjure,1
heartless,1
apple-cheek,1
shady,1
converse,1
twining,1
marriage-room,1
rhythmic,1
understand,1
twin,1
re-take—,1
quarrelled,1
taiai,1
ttp,1
*hpos,1
unfathomed,1
smelt,1
chords,1
vfhy,1
richness,1
fowrf,1
healer,1
date,1
y&nf)pt,1
allure,1
sodden,1
vigil,1
5/,1
few,1
petty,1
kach,1
frighted,1
chilled,1
personality,1
apple-orchards,1
opportunity,1
sow,1
stretch,1
fails,1
measured,1
portal,1
kd\a,1
heguiled,1
\j/uxpos,1
gale,1
.v6ov,1
xpmwpove,1
/mi,1
frets,1
idolatry,1
sorry,1
nuptial,1
deadlxxix,1
gusts,1
vasotv,1
fragments,1
gentleness,1
efie6ev,1
willow-plaited,1
hellas,1
'twas,1
iir,1
tortoise,1
sunlight,1
hold,1
pai<ri,1
nightfall,1
hlcceus,1
swerve,1
veath-stricken,1
fears,1
quickly,1
<pa/xi,1
ixxiv,1
60,1
steered,1
violet-crown,1
d-jro^v^akeiv,1
manful,1
slowly,1
hamadryades,1
awto,1
shown,1
mffr)ke,1
/egean,1
amphion,1
commands,1
yfith,1
cloudy,1
irolpxvcs,1
deep-feathered,1
halm,1
restlessness,1
leans,1
clue,1
literary,1
deep-bosomed,1
marked,1
t,1
ol,1
^{<d,1
tithonus,1
cbloris,1
<j>piv',1
goat,1
seat,1
q,1
lamentations,1
heggar,1
alloy,1
morrow,1
ftixy,1
pandioris,1
precious,1
archaic,1
violet-hed,1
shares,1
graeci,1
acts,1
flitted,1
unextricated,1
home,1
forhid,1
cistus,1
wjktos,1
seven-gated,1
/cdxws,1
cheeks,1
fore-doomed,1
yearning,1
incomparable,1
lofty,1
horses,1
xhrow,1
mountain-rill,1
ipyav,1
dry,1
dove-eyed,1
loue,1
tress,1
means,1
crimson,1
lilies,1
jrxi)0o«ra,1
larichus,1
unutterable,1
chase,1
oyouth,1
plane,1
existence,1
i'hotel,1
tilpbusa,1
waning,1
pleasantly,1
veil,1
frantic,1
hushandman,1
",poet",1
ixvi,1
ixxx,1
re-appear,1
bind,1
try,1
innocent,1
sweep,1
mother,1
lights,1
ironic,1
denies,1
forest-root,1
agony,1
iraiso<pi\wtipanot,1
followed,1
liii,1
planets,1
goblet,1
chiton,1
afloat,1
mourners,1
vermeil,1
oye,1
changes,1
slight,1
moanshe,1
delayed,1
drowsing,1
permeate,1
poets—all,1
~did,1
terpander,1
fiiv,1
drip,1
pitiless,1
old-world,1
bri,1
stricture,1
cxi,1
prince,1
dusk,1
tulips,1
comrade,1
understood,1
wailing,1
pan,1
both,1
recumhent,1
lxi,1
flushing,1
infamy,1
magnificent,1
gently,1
sacrilegious,1
obtain,1
wasted,1
<pjj\\ojv,1
fruit-seller,1
<p6(ku<rii,1
avdpes,1
<7r7roro,1
expressing,1
rising,1
oenomaus,1
'',1
viii,1
villages,1
tak,1
raged,1
illuminating,1
xdpires,1
unalloyed,1
unbreathed,1
antiquity,1
xap^e<r<ra,1
offine-wove,1
poetx,1
content,1
tresses,1
subduing,1
ilapflei^a,1
amorously,1
forehead-shading,1
srjire,1
pines,1
tease,1
resound,1
ivy-leaved,1
wrongs,1
0/,1
ic-f/v,1
~ease,1
fukesiivaisboreas,1
